product_id,product_name,category,price,cost
361,Product_361,Beauty,107.07,69.27
362,Product_362,Books,743.36,373.45
363,Product_363,Books,741.22,433.21
364,Product_364,Fashion,340.46,156.68
365,Product_365,Electronics,673.29,368.58
366,Product_366,Fashion,194.87,133.42
367,Product_367,Books,176.43,70.9
368,Product_368,Electronics,552.7,231.5
369,Product_369,Sports,575.2,291.95
370,Product_370,Sports,30.75,19.63
371,Product_371,Books,380.56,156.72
372,Product_372,Electronics,230.56,97.38
373,Product_373,Home,57.15,39.08
374,Product_374,Sports,92.5,44.61
375,Product_375,Home,322.92,135.27
376,Product_376,Electronics,743.8,308.88
377,Product_377,Books,423.74,281.68
378,Product_378,Beauty,550.33,375.27
379,Product_379,Books,684.15,423.45
380,Product_380,Home,81.17,54.44
381,Product_381,Electronics,654.28,307.83
382,Product_382,Books,615.06,315.45
383,Product_383,Books,794.8,456.88
384,Product_384,Fashion,586.06,315.21
385,Product_385,Books,10.67,4.37
386,Product_386,Home,612.84,273.59
387,Product_387,Sports,448.21,312.22
388,Product_388,Sports,459.38,313.04
389,Product_389,Beauty,678.71,414.44
390,Product_390,Sports,674.26,456.51
391,Product_391,Sports,152.29,82.48
392,Product_392,Sports,132.06,87.8
393,Product_393,Home,724.42,368.62
394,Product_394,Home,302.36,123.12
395,Product_395,Home,17.26,10.58
396,Product_396,Books,195.06,102.17
397,Product_397,Sports,449.33,253.23
398,Product_398,Fashion,72.32,35.68
399,Product_399,Beauty,472.64,196.01
400,Product_400,Sports,308.3,194.95
401,Product_401,Electronics,25.65,13.53
402,Product_402,Beauty,144.86,81.65
403,Product_403,Home,490.74,336.32
404,Product_404,Fashion,212.38,145.49
405,Product_405,Home,366.73,176.94
406,Product_406,Books,382.03,204.65
407,Product_407,Books,434.92,184.44
408,Product_408,Sports,286.57,157.85
409,Product_409,Beauty,756.77,382.08
410,Product_410,Beauty,156.49,95.96
411,Product_411,Fashion,408.82,215.78
412,Product_412,Home,243.36,144.55
413,Product_413,Sports,754.93,318.94
414,Product_414,Books,577.94,382.73
415,Product_415,Sports,650.76,318.25
416,Product_416,Sports,133.11,56.81
417,Product_417,Sports,646.38,367.18
418,Product_418,Sports,191.05,110.24
419,Product_419,Books,450.2,295.15
420,Product_420,Fashion,348.54,168.51
421,Product_421,Books,483.87,304.32
422,Product_422,Beauty,307.15,209.7
423,Product_423,Sports,395.54,271.91
424,Product_424,Fashion,342.77,203.83
425,Product_425,Sports,746.07,483.93
426,Product_426,Home,600.86,363.07
427,Product_427,Fashion,478.59,194.39
428,Product_428,Electronics,639.7,358.22
429,Product_429,Fashion,710.51,433.14
430,Product_430,Beauty,541.71,363.65
431,Product_431,Electronics,538.19,373.94
432,Product_432,Books,687.27,345.62
433,Product_433,Home,460.34,250.77
434,Product_434,Electronics,549.16,273.77
435,Product_435,Fashion,59.27,41.48
436,Product_436,Electronics,488.54,271.8
437,Product_437,Fashion,50.11,31.43
438,Product_438,Home,564.43,388.68
439,Product_439,Sports,692.76,412.9
440,Product_440,Home,628.38,386.88
441,Product_441,Beauty,621.79,368.0
442,Product_442,Electronics,479.0,288.21
443,Product_443,Fashion,136.8,68.41
444,Product_444,Home,199.67,128.46
445,Product_445,Home,71.32,44.87
446,Product_446,Electronics,795.58,324.72
447,Product_447,Sports,202.17,98.83
448,Product_448,Books,365.19,156.37
449,Product_449,Books,137.72,73.54
450,Product_450,Books,687.91,306.64
451,Product_451,Sports,393.16,183.96
452,Product_452,Fashion,730.78,469.7
453,Product_453,Sports,176.31,104.89
454,Product_454,Electronics,30.04,19.28
455,Product_455,Sports,548.3,320.71
456,Product_456,Beauty,582.03,299.77
457,Product_457,Sports,709.68,437.38
458,Product_458,Electronics,207.1,117.69
459,Product_459,Books,390.8,257.52
460,Product_460,Sports,603.5,316.11
461,Product_461,Beauty,316.64,132.27
462,Product_462,Beauty,393.0,261.65
463,Product_463,Books,321.37,139.41
464,Product_464,Fashion,53.85,37.42
465,Product_465,Fashion,341.28,213.82
466,Product_466,Books,137.71,90.06
467,Product_467,Sports,526.75,313.64
468,Product_468,Books,376.95,214.9
469,Product_469,Beauty,624.34,388.6
470,Product_470,Sports,503.4,313.57
471,Product_471,Fashion,440.06,185.53
472,Product_472,Books,760.01,382.33
473,Product_473,Fashion,710.65,479.86
474,Product_474,Fashion,636.0,308.01
475,Product_475,Books,234.24,125.16
476,Product_476,Home,615.62,256.3
477,Product_477,Electronics,579.66,313.71
478,Product_478,Books,432.8,212.39
479,Product_479,Beauty,630.08,384.67
480,Product_480,Home,164.0,100.02
481,Product_481,Fashion,572.33,238.77
482,Product_482,Fashion,612.18,404.06
483,Product_483,Home,36.78,22.99
484,Product_484,Beauty,781.17,447.32
485,Product_485,Fashion,214.14,131.6
486,Product_486,Sports,402.62,194.42
487,Product_487,Books,492.2,294.47
488,Product_488,Electronics,663.6,353.55
489,Product_489,Electronics,741.64,410.65
490,Product_490,Electronics,629.17,323.39
491,Product_491,Fashion,258.16,123.51
492,Product_492,Sports,784.35,367.08
493,Product_493,Home,469.64,307.17
494,Product_494,Electronics,709.65,370.84
495,Product_495,Beauty,137.66,59.09
496,Product_496,Beauty,185.8,97.28
497,Product_497,Fashion,89.27,55.4
498,Product_498,Books,23.53,11.13
499,Product_499,Fashion,671.01,293.77
500,Product_500,Home,391.8,269.5
501,Product_501,Beauty,573.48,231.57
502,Product_502,Home,467.57,304.03
503,Product_503,Sports,53.79,27.94
504,Product_504,Beauty,772.07,359.43
505,Product_505,Fashion,602.18,315.62
506,Product_506,Books,245.5,101.67
507,Product_507,Beauty,248.1,145.37
508,Product_508,Beauty,445.6,211.76
509,Product_509,Beauty,230.99,102.42
510,Product_510,Books,593.76,246.61
511,Product_511,Beauty,147.87,92.44
512,Product_512,Electronics,164.24,103.67
513,Product_513,Beauty,154.01,89.41
514,Product_514,Books,80.0,39.22
515,Product_515,Electronics,694.8,346.95
516,Product_516,Fashion,703.53,454.53
517,Product_517,Fashion,340.73,237.68
518,Product_518,Fashion,165.47,85.64
519,Product_519,Home,337.8,234.94
520,Product_520,Electronics,562.37,265.67
521,Product_521,Fashion,526.9,244.15
522,Product_522,Beauty,276.66,135.07
523,Product_523,Electronics,99.5,68.3
524,Product_524,Sports,608.53,327.51
525,Product_525,Fashion,114.53,72.62
526,Product_526,Electronics,664.34,297.38
527,Product_527,Electronics,413.22,226.54
528,Product_528,Books,520.05,305.23
529,Product_529,Books,794.2,516.16
530,Product_530,Beauty,383.96,213.66
531,Product_531,Sports,197.61,137.02
532,Product_532,Fashion,390.81,179.07
533,Product_533,Home,747.23,419.35
534,Product_534,Electronics,417.81,229.75
535,Product_535,Beauty,699.53,399.66
536,Product_536,Books,138.63,62.05
537,Product_537,Electronics,643.8,260.82
538,Product_538,Electronics,39.96,25.2
539,Product_539,Home,24.28,12.87
540,Product_540,Electronics,465.91,292.11
541,Product_541,Electronics,107.81,69.28
542,Product_542,Books,154.29,70.69
543,Product_543,Home,637.9,294.47
544,Product_544,Books,74.7,37.51
545,Product_545,Home,74.11,36.89
546,Product_546,Fashion,665.99,353.3
547,Product_547,Books,678.68,356.27
548,Product_548,Beauty,519.89,222.59
549,Product_549,Books,547.84,345.51
550,Product_550,Fashion,187.78,116.11
551,Product_551,Fashion,217.65,133.27
552,Product_552,Electronics,578.2,361.31
553,Product_553,Electronics,648.83,324.47
554,Product_554,Home,659.7,396.51
555,Product_555,Electronics,344.08,161.52
556,Product_556,Electronics,353.67,204.96
557,Product_557,Sports,621.32,386.3
558,Product_558,Home,530.43,281.18
559,Product_559,Electronics,306.14,148.07
560,Product_560,Home,283.44,123.2
561,Product_561,Books,459.43,279.84
562,Product_562,Fashion,332.74,189.6
563,Product_563,Fashion,121.45,60.81
564,Product_564,Electronics,549.93,367.97
565,Product_565,Books,686.15,303.0
566,Product_566,Fashion,478.04,262.61
567,Product_567,Books,294.85,189.88
568,Product_568,Beauty,18.99,10.71
569,Product_569,Beauty,397.56,236.33
570,Product_570,Electronics,277.47,187.21
571,Product_571,Sports,550.21,310.29
572,Product_572,Sports,371.03,161.09
573,Product_573,Sports,451.7,211.08
574,Product_574,Electronics,149.77,82.83
575,Product_575,Home,383.35,266.87
576,Product_576,Sports,383.65,228.03
577,Product_577,Beauty,505.76,352.22
578,Product_578,Books,369.57,242.86
579,Product_579,Home,165.43,67.88
580,Product_580,Beauty,511.84,315.9
581,Product_581,Home,569.71,376.69
582,Product_582,Home,7.81,3.61
583,Product_583,Fashion,778.99,351.52
584,Product_584,Fashion,405.48,190.05
585,Product_585,Home,621.38,359.98
586,Product_586,Books,378.49,264.27
587,Product_587,Fashion,205.23,96.38
588,Product_588,Electronics,475.68,319.97
589,Product_589,Sports,697.64,420.11
590,Product_590,Sports,208.79,126.97
591,Product_591,Fashion,667.43,340.42
592,Product_592,Beauty,429.69,251.01
593,Product_593,Fashion,758.04,349.24
594,Product_594,Home,180.47,98.43
595,Product_595,Beauty,394.59,183.59
596,Product_596,Sports,218.09,122.5
597,Product_597,Electronics,210.87,87.2
598,Product_598,Beauty,724.46,379.4
599,Product_599,Books,794.13,540.82
600,Product_600,Electronics,149.99,87.48
